roi,coef,se,t,p,n,mean_roi,std_roi,q,hemisphere,roi_group,anatomical_group,network,lobe,group_source,network_7_like
lh_Background+FreeSurfer_Defined_Medial_Wall,-0.053932725982555885,0.08125188901075842,-0.66377196443291,0.5069721526274009,1131,2.19885019908077e-16,0.9999999999999998,0.8691996457233787,LH,,unknown_subregion,,unknown,fs8_thickness_kong200_17,
lh_17networks_LH_DefaultC_IPL,-0.09930760612667089,0.08097936078359888,-1.2263323044997918,0.2203300363134645,1131,-1.0397420227081927e-15,0.9999999999999999,0.689278861419479,LH,DefaultC,inferior_parietal,DefaultC,parietal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultC_PHC,-0.14862993677333425,0.08112389952077805,-1.832135013865625,0.06719531208909851,1131,7.947272862391925e-16,1.0,0.537524406633975,LH,DefaultC,parahippocampal,DefaultC,temporal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultB_IPL_1,-0.006371547955443851,0.08011076195279922,-0.07953423235692014,0.9366218366408006,1131,1.083719026689808e-15,1.0,0.9849773540327913,LH,DefaultB,inferior_parietal,DefaultB,parietal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultB_IPL_2,-0.12034204931586592,0.08104128591036615,-1.4849474309794082,0.1378376391079685,1131,-3.612396755632693e-16,0.9999999999999999,0.622202324931708,LH,DefaultB,inferior_parietal,DefaultB,parietal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultB_PFCd_1,-0.039086823976331786,0.08075500243134852,-0.4840173710546328,0.6284676613002639,1131,-1.6334315764600004e-16,1.0,0.950988702753674,LH,DefaultB,prefrontal,DefaultB,frontal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultB_PFCd_2,-0.09241858815715721,0.08070286953582222,-1.145171029093763,0.25238165855587524,1131,-6.282429140230771e-17,1.0,0.689278861419479,LH,DefaultB,prefrontal,DefaultB,frontal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultB_PFCl,-0.07168374228430936,0.0811144336211802,-0.8837359651561649,0.37702740690445324,1131,-5.025943312184617e-16,1.0,0.785149857677315,LH,DefaultB,prefrontal,DefaultB,frontal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultB_PFCm,-0.041084120982958286,0.08133011821234662,-0.5051526038077412,0.6135505117060122,1131,-2.6386202388969237e-16,1.0000000000000002,0.946085521867286,LH,DefaultB,prefrontal,DefaultB,frontal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultB_PFCv_1,-0.035983831424299034,0.08108360360966697,-0.4437867808333195,0.6572820109750757,1131,-1.7653625884048466e-15,0.9999999999999999,0.965096023970719,LH,DefaultB,prefrontal,DefaultB,frontal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultB_PFCv_2,-0.11113055550707053,0.08153949808625638,-1.3629045814031295,0.17318507113660223,1131,-1.8941523857795774e-15,1.0,0.6478404512887713,LH,DefaultB,prefrontal,DefaultB,frontal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultB_Temp,-0.09057574972980229,0.08146065274417005,-1.1118957027542917,0.26642033837244183,1131,1.7276680135634619e-15,1.0,0.689278861419479,LH,DefaultB,temporal,DefaultB,temporal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultB_TempPole,-0.29886839738989646,0.08045176446372751,-3.7148768505213368,0.00021327669603153296,1131,1.978965179172693e-16,0.9999999999999999,0.010770473149592414,LH,DefaultB,temporal_pole,DefaultB,temporal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultA_IPL_1,0.0156703155690083,0.08050981395246315,0.19463857633879025,0.8457110120394664,1131,-4.303463961058078e-16,1.0000000000000002,0.9849773540327913,LH,DefaultA,inferior_parietal,DefaultA,parietal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultA_PCC,-0.1027478817869031,0.08145536215326965,-1.2614010799383422,0.20742563859896845,1131,3.42392388142577e-16,0.9999999999999999,0.689278861419479,LH,DefaultA,posterior_cingulate,DefaultA,cingulate,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultA_PFCd_1,-0.03738582367951711,0.08125295261625623,-0.4601164939332598,0.6455214393831066,1131,1.0491656664185388e-15,1.0,0.965096023970719,LH,DefaultA,prefrontal,DefaultA,frontal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultA_PFCd_2,-0.019282716731070855,0.08143421196800349,-0.23678889087362046,0.8128636397968663,1131,-4.711821855173079e-16,1.0,0.9849773540327913,LH,DefaultA,prefrontal,DefaultA,frontal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultA_PFCd_3,-0.09207574273690874,0.08039502599097884,-1.1452915351658772,0.2523317741229105,1131,-6.627962742943463e-16,0.9999999999999999,0.689278861419479,LH,DefaultA,prefrontal,DefaultA,frontal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultA_PFCm_1,-0.08966422830469131,0.08117357105557872,-1.1045987892204363,0.26956945570365765,1131,-3.643808901333847e-16,0.9999999999999999,0.689278861419479,LH,DefaultA,prefrontal,DefaultA,frontal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultA_PFCm_2,-0.015606364232537662,0.08125031111068239,-0.19207759354026419,0.8477160590036623,1131,8.669752213518464e-16,1.0,0.9849773540327913,LH,DefaultA,prefrontal,DefaultA,frontal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultA_RSC,-0.10399884327791421,0.08144388255362843,-1.2769386725815042,0.20188715977490926,1131,1.947553033471539e-16,0.9999999999999999,0.689278861419479,LH,DefaultA,retrosplenial,DefaultA,cingulate,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultA_TempPole,-0.31158421715032486,0.08062222645302686,-3.864743394699773,0.00011755767562639379,1131,8.921049379127694e-16,1.0000000000000002,0.010770473149592414,LH,DefaultA,temporal_pole,DefaultA,temporal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultA_Temp_1,-0.17861123953546706,0.08112913711423542,-2.2015671050953016,0.027898166091273113,1131,-1.262768257186385e-15,1.0,0.376435357447068,LH,DefaultA,temporal,DefaultA,temporal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultA_Temp_2,-0.19196348587823675,0.08140042308448073,-2.358261524992433,0.01853094658506672,1131,-4.39770039816154e-17,1.0,0.34029556456213433,LH,DefaultA,temporal,DefaultA,temporal,fs8_thickness_kong200_17,Default
lh_17networks_LH_DefaultA_pCun,-0.0029019218838510705,0.08135534686245126,-0.03566971312601487,0.9715520428112011,1131,1.5391951393565389e-16,1.0,0.9849773540327913,LH,DefaultA,precuneus,DefaultA,parietal,fs8_thickness_kong200_17,Default
lh_17networks_LH_ContC_PCC,-0.143363614786951,0.08150899741764103,-1.758868582966066,0.07887142929842417,1131,3.9736364311959625e-16,1.0,0.5493850429751704,LH,ContC,posterior_cingulate,ContC,cingulate,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContC_PFCl,-0.14802086237336673,0.08137760030098849,-1.818938649282937,0.06918630976476907,1131,-9.423643710346157e-16,0.9999999999999999,0.537524406633975,LH,ContC,prefrontal,ContC,frontal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContC_PFCm,-0.09096203505234549,0.0807615551509992,-1.1263036587430064,0.2602769926731829,1131,2.19885019908077e-17,1.0,0.689278861419479,LH,ContC,prefrontal,ContC,frontal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContC_pCun,-0.07210301262808057,0.0812945960890811,-0.8869348775541173,0.3753033564937641,1131,-4.7118218551730784e-17,1.0,0.785149857677315,LH,ContC,precuneus,ContC,parietal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContB_FPole_1,-0.03428647938947311,0.08139308364382115,-0.42124561270478317,0.6736561355439178,1131,1.5015005645151542e-15,0.9999999999999999,0.965096023970719,LH,ContB,frontal_pole,ContB,frontal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContB_FPole_2,-0.11829589302105163,0.08092932373982839,-1.4617185409994193,0.14409736581847946,1131,2.2302623447819236e-16,1.0000000000000002,0.622202324931708,LH,ContB,frontal_pole,ContB,frontal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContB_FrMed,-0.17794427777168714,0.08085462837728892,-2.200792723223616,0.02795312060250505,1131,-9.926238041564618e-16,1.0,0.376435357447068,LH,ContB,medial_frontal,ContB,frontal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContB_IPL_1,-0.12284286318644332,0.080536004742807,-1.5253160816549558,0.1274610913831736,1131,-3.706633192736155e-16,1.0,0.622202324931708,LH,ContB,inferior_parietal,ContB,parietal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContB_OFC_1,0.011493119603305891,0.08153332156260712,0.14096223952412698,0.8879249859830185,1131,-1.068012953839231e-16,1.0,0.9849773540327913,LH,ContB,orbitofrontal,ContB,frontal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContB_OFC_2,-0.01636234551315735,0.08157458413109572,-0.2005814150012948,0.8410621137731574,1131,5.340064769196155e-16,1.0,0.9849773540327913,LH,ContB,orbitofrontal,ContB,frontal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContB_PFCv,-0.06750510946444946,0.08053433363179635,-0.8382152855834555,0.4020876964206912,1131,1.696255867862308e-16,0.9999999999999999,0.7913810692735063,LH,ContB,prefrontal,ContB,frontal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContB_Temp,-0.011605853674700501,0.08117083924759173,-0.14298057999991465,0.8863310996275218,1131,-1.3570046942898464e-15,1.0,0.9849773540327913,LH,ContB,temporal,ContB,temporal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContA_IPS_1,-0.13131663067614233,0.0815335307279982,-1.6105843755770148,0.10755061180120358,1131,7.727387842483848e-16,1.0,0.622202324931708,LH,ContA,intraparietal_sulcus,ContA,parietal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContA_IPS_2,-0.15358769554917273,0.08148987279045888,-1.8847458007954494,0.059721528760792356,1131,-1.1999439657840773e-15,1.0,0.537524406633975,LH,ContA,intraparietal_sulcus,ContA,parietal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContA_IPS_3,-0.08490163865846782,0.08044794167365692,-1.0553612297860604,0.29148653286333703,1131,1.1402608889518848e-15,1.0,0.7005631544575763,LH,ContA,intraparietal_sulcus,ContA,parietal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContA_PFCl_1,0.004503378348013867,0.08147812285985166,0.055271012511665336,0.955932360619058,1131,-1.8281868798071543e-15,1.0,0.9849773540327913,LH,ContA,prefrontal,ContA,frontal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContA_PFCl_2,-0.05286711507326027,0.08143710811945214,-0.6491772153268835,0.5163562251822051,1131,-1.539195139356539e-15,1.0,0.8691996457233787,LH,ContA,prefrontal,ContA,frontal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContA_PrCv,0.008294758517839704,0.08150283395257543,0.10177263925161459,0.9189552632373068,1131,-3.706633192736155e-16,1.0,0.9849773540327913,LH,ContA,precentral,ContA,frontal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContA_TempOcc,-0.08406820773255272,0.08157580713866704,-1.0305531833678208,0.30297170534904866,1131,4.648997563770771e-16,0.9999999999999999,0.7005631544575763,LH,ContA,temporo_occipital,ContA,temporal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_ContA_pCun,-0.017563426413538995,0.08117295247952416,-0.21637042730421024,0.8287382075758357,1131,1.3098864757381158e-15,1.0,0.9849773540327913,LH,ContA,precuneus,ContA,parietal,fs8_thickness_kong200_17,Cont
lh_17networks_LH_Language_PFCv,0.009245617236047556,0.08127005560721444,0.11376413079784839,0.9094450536355074,1131,-3.5809846099315396e-16,1.0,0.9849773540327913,LH,Language,prefrontal,Language,frontal,fs8_thickness_kong200_17,Language
lh_17networks_LH_Language_Temp_1,-0.02246218866275733,0.08160795061233056,-0.275245101662477,0.7831784365144956,1131,5.717010517610001e-16,1.0,0.9849773540327913,LH,Language,temporal,Language,temporal,fs8_thickness_kong200_17,Language
lh_17networks_LH_Language_Temp_2,0.05334746370394194,0.08150404645474252,0.654537609167229,0.5128991746767301,1131,-3.204038861517693e-16,1.0,0.8691996457233787,LH,Language,temporal,Language,temporal,fs8_thickness_kong200_17,Language
lh_17networks_LH_Language_Temp_3,-0.11411440948805276,0.08105673928508744,-1.407833703829327,0.1594563267463691,1131,8.167157882300002e-17,1.0,0.622202324931708,LH,Language,temporal,Language,temporal,fs8_thickness_kong200_17,Language
lh_17networks_LH_SalVenAttnB_FrMed,-0.0995686160824002,0.08099488013846111,-1.2293198769130493,0.21920871842152642,1131,3.612396755632693e-16,0.9999999999999998,0.689278861419479,LH,SalVenAttnB,medial_frontal,SalVenAttnB,frontal,fs8_thickness_kong200_17,SalVentAttn
lh_17networks_LH_SalVenAttnB_Ins,-0.06816410944443944,0.08156962450430301,-0.8356555501961838,0.40352599076817397,1131,-1.6899734387220774e-15,1.0,0.7913810692735063,LH,SalVenAttnB,insula,SalVenAttnB,insula,fs8_thickness_kong200_17,SalVentAttn
lh_17networks_LH_SalVenAttnB_PFCl,-0.0016190046552318517,0.0811891473178371,-0.019941146184154587,0.984093854641714,1131,-6.910672054253848e-16,1.0,0.9849773540327913,LH,SalVenAttnB,prefrontal,SalVenAttnB,frontal,fs8_thickness_kong200_17,SalVentAttn
lh_17networks_LH_SalVenAttnB_PrCv,-0.012172917942260315,0.08139489642021414,-0.14955382312197665,0.8811434239505512,1131,1.982106393742808e-15,0.9999999999999998,0.9849773540327913,LH,SalVenAttnB,precentral,SalVenAttnB,frontal,fs8_thickness_kong200_17,SalVentAttn
lh_17networks_LH_SalVenAttnB_Temp,-0.012347479187139333,0.08165359363352488,-0.1512178293408237,0.8798309725166513,1131,-7.036320637058464e-16,1.0,0.9849773540327913,LH,SalVenAttnB,temporal,SalVenAttnB,temporal,fs8_thickness_kong200_17,SalVentAttn
lh_17networks_LH_SalVenAttnA_FrMed_1,-0.08018794841824435,0.08048380800941712,-0.9963239861719992,0.3193068083303323,1131,-1.8847287420692312e-17,1.0,0.7247188234014283,LH,SalVenAttnA,medial_frontal,SalVenAttnA,frontal,fs8_thickness_kong200_17,SalVentAttn
lh_17networks_LH_SalVenAttnA_FrMed_2,-0.0923787943299594,0.0810763923008288,-1.1394043532079443,0.254776868587264,1131,4.2092275239546167e-16,1.0,0.689278861419479,LH,SalVenAttnA,medial_frontal,SalVenAttnA,frontal,fs8_thickness_kong200_17,SalVentAttn
lh_17networks_LH_SalVenAttnA_IPL,-0.0070923073166079525,0.08135637276645169,-0.0871758053541511,0.930547270486134,1131,-1.0742953829794617e-15,0.9999999999999999,0.9849773540327913,LH,SalVenAttnA,inferior_parietal,SalVenAttnA,parietal,fs8_thickness_kong200_17,SalVentAttn
lh_17networks_LH_SalVenAttnA_Ins,-0.19442032988644933,0.0810298552037613,-2.3993666210750506,0.016585200396603033,1131,-1.7622213738347312e-15,1.0,0.3350210480113813,LH,SalVenAttnA,insula,SalVenAttnA,insula,fs8_thickness_kong200_17,SalVentAttn
lh_17networks_LH_SalVenAttnA_Oper,-0.005265920007809243,0.08171678809992322,-0.0644411036000348,0.9486304401912657,1131,3.392511735724616e-16,0.9999999999999999,0.9849773540327913,LH,SalVenAttnA,opercular,SalVenAttnA,frontal,fs8_thickness_kong200_17,SalVentAttn
lh_17networks_LH_SalVenAttnA_PrCd,-0.14565646534222879,0.08131260932212858,-1.7913146135207043,0.0735113068007867,1131,-2.874211331655578e-16,1.0000000000000002,0.5493850429751704,LH,SalVenAttnA,precentral,SalVenAttnA,frontal,fs8_thickness_kong200_17,SalVentAttn
lh_17networks_LH_SalVenAttnA_SPL,0.009353440220959745,0.08152119242510153,0.11473630282767659,0.9086745941714554,1131,-8.22998217370231e-16,1.0,0.9849773540327913,LH,SalVenAttnA,superior_parietal,SalVenAttnA,parietal,fs8_thickness_kong200_17,SalVentAttn
lh_17networks_LH_SalVenAttnA_ST,-0.014400460060814683,0.08096432917879466,-0.17786178440401756,0.8588635151481565,1131,1.2564858280461541e-17,0.9999999999999998,0.9849773540327913,LH,SalVenAttnA,auditory_superior_temporal,SalVenAttnA,temporal,fs8_thickness_kong200_17,SalVentAttn
lh_17networks_LH_DorsAttnB_PostC_1,-0.09737487127338344,0.08088065008684157,-1.2039328463462153,0.2288685607151827,1131,4.7118218551730784e-17,1.0,0.689278861419479,LH,DorsAttnB,postcentral,DorsAttnB,parietal,fs8_thickness_kong200_17,DorsAttn
lh_17networks_LH_DorsAttnB_PostC_2,-0.05137557993075237,0.08132648057459144,-0.6317201920920634,0.5276979587179054,1131,-1.369569552570308e-15,1.0,0.8809503112480734,LH,DorsAttnB,postcentral,DorsAttnB,parietal,fs8_thickness_kong200_17,DorsAttn
lh_17networks_LH_DorsAttnB_PrCd,-0.09717918776476986,0.08117097110655369,-1.197216029819356,0.23147434453678964,1131,6.565138451541156e-16,1.0,0.689278861419479,LH,DorsAttnB,precentral,DorsAttnB,frontal,fs8_thickness_kong200_17,DorsAttn
lh_17networks_LH_DorsAttnB_SPL,-0.04645761365314696,0.08063020846183883,-0.5761812419861808,0.5646078280618442,1131,4.020754649747693e-16,1.0,0.9197643650684881,LH,DorsAttnB,superior_parietal,DorsAttnB,parietal,fs8_thickness_kong200_17,DorsAttn
lh_17networks_LH_DorsAttnA_PFCd,-0.024569630486622043,0.08139881865041194,-0.30184259297598176,0.7628277981855722,1131,-3.1412145701153856e-16,1.0,0.9849773540327913,LH,DorsAttnA,prefrontal,DorsAttnA,frontal,fs8_thickness_kong200_17,DorsAttn
lh_17networks_LH_DorsAttnA_SPL_1,-0.1271908531993857,0.0814260142193562,-1.5620419888997894,0.11855908929939261,1131,-1.2564858280461542e-16,1.0,0.622202324931708,LH,DorsAttnA,superior_parietal,DorsAttnA,parietal,fs8_thickness_kong200_17,DorsAttn
lh_17networks_LH_DorsAttnA_SPL_2,-0.12243217280690251,0.08102014301252584,-1.5111325190820053,0.13103526612085398,1131,2.9213295502073086e-16,1.0,0.622202324931708,LH,DorsAttnA,superior_parietal,DorsAttnA,parietal,fs8_thickness_kong200_17,DorsAttn
lh_17networks_LH_DorsAttnA_TempOcc,0.005226897930650591,0.08166881070262742,0.06400115154955272,0.9489806695865969,1131,1.8847287420692313e-16,1.0,0.9849773540327913,LH,DorsAttnA,temporo_occipital,DorsAttnA,temporal,fs8_thickness_kong200_17,DorsAttn
lh_17networks_LH_Aud_Ins,-0.1593427370535686,0.08081341619458046,-1.971736186351871,0.048884210540622204,1131,4.272051815356924e-16,1.0,0.47021954900979457,LH,Aud,insula,Aud,insula,fs8_thickness_kong200_17,Aud
lh_17networks_LH_Aud_ST,0.0021732951386665457,0.08084068529242991,0.0268836803003952,0.9785572736874033,1131,1.2187912532047695e-15,1.0,0.9849773540327913,LH,Aud,auditory_superior_temporal,Aud,temporal,fs8_thickness_kong200_17,Aud
lh_17networks_LH_SomMotB_1,-0.029945355325896796,0.08126305767547759,-0.3684989979762142,0.7125704606994325,1131,-4.931706875081155e-16,0.9999999999999999,0.9849773540327913,LH,SomMotB,unknown_subregion,SomMotB,unknown,fs8_thickness_kong200_17,SomMot
lh_17networks_LH_SomMotB_2,0.012470911255708142,0.08114664784716451,0.15368362817890463,0.8778867320610773,1131,5.05735545788577e-16,1.0,0.9849773540327913,LH,SomMotB,unknown_subregion,SomMotB,unknown,fs8_thickness_kong200_17,SomMot
lh_17networks_LH_SomMotB_3,-0.0017980386449356787,0.08150439264010816,-0.022060634852836967,0.9824034962267125,1131,4.7746461465753855e-16,0.9999999999999999,0.9849773540327913,LH,SomMotB,unknown_subregion,SomMotB,unknown,fs8_thickness_kong200_17,SomMot
lh_17networks_LH_SomMotB_4,0.06273903567736808,0.08110541582804881,0.7735492758015173,0.4393597438672935,1131,-4.303463961058078e-16,1.0,0.829327490297309,LH,SomMotB,unknown_subregion,SomMotB,unknown,fs8_thickness_kong200_17,SomMot
lh_17networks_LH_SomMotB_Ins,-0.09020087993245665,0.0815653486346906,-1.105872548114056,0.269017906975755,1131,-8.041509299495386e-16,1.0,0.689278861419479,LH,SomMotB,insula,SomMotB,insula,fs8_thickness_kong200_17,SomMot
lh_17networks_LH_SomMotA_1,-0.043948780222836284,0.08047956182994241,-0.54608622640991,0.5851148429676416,1131,4.664703636621347e-16,1.0,0.9306551045627055,LH,SomMotA,unknown_subregion,SomMotA,unknown,fs8_thickness_kong200_17,SomMot
lh_17networks_LH_SomMotA_2,-0.1374472309173776,0.07955383977282088,-1.7277259188227854,0.08431156600114002,1131,-8.606927922116156e-16,1.0,0.5493850429751704,LH,SomMotA,unknown_subregion,SomMotA,unknown,fs8_thickness_kong200_17,SomMot
lh_17networks_LH_SomMotA_3,0.016112265938635205,0.08082682087484253,0.1993430616748428,0.8420303872127282,1131,-1.1622493909426927e-16,1.0,0.9849773540327913,LH,SomMotA,unknown_subregion,SomMotA,unknown,fs8_thickness_kong200_17,SomMot
lh_17networks_LH_SomMotA_4,-0.22638911593644326,0.08079524794942387,-2.802010287512925,0.005165563070279987,1131,-8.79540079632308e-17,0.9999999999999999,0.13071651938155293,LH,SomMotA,unknown_subregion,SomMotA,unknown,fs8_thickness_kong200_17,SomMot
lh_17networks_LH_SomMotA_5,-0.05792259852662164,0.0814280545621849,-0.7113346725284634,0.477024200122237,1131,4.743234000874232e-16,0.9999999999999998,0.8539165763224021,LH,SomMotA,unknown_subregion,SomMotA,unknown,fs8_thickness_kong200_17,SomMot
lh_17networks_LH_SomMotA_6,-0.00550868785123006,0.08026783537707544,-0.06862883277407213,0.9452972525165595,1131,2.5129716560923082e-17,1.0,0.9849773540327913,LH,SomMotA,unknown_subregion,SomMotA,unknown,fs8_thickness_kong200_17,SomMot
lh_17networks_LH_SomMotA_7,-0.10687086124918653,0.08050388587137854,-1.3275242566543266,0.1846043977156542,1131,1.2564858280461542e-16,1.0,0.656310221391313,LH,SomMotA,unknown_subregion,SomMotA,unknown,fs8_thickness_kong200_17,SomMot
lh_17networks_LH_SomMotA_8,-0.11396830961697399,0.08104901152431818,-1.4061653248266774,0.15995093275543132,1131,-1.369569552570308e-15,1.0,0.622202324931708,LH,SomMotA,unknown_subregion,SomMotA,unknown,fs8_thickness_kong200_17,SomMot
lh_17networks_LH_SomMotA_9,-0.040999260894618014,0.08051924501162915,-0.5091858584701908,0.6107217191980229,1131,-8.512691485012695e-16,1.0,0.946085521867286,LH,SomMotA,unknown_subregion,SomMotA,unknown,fs8_thickness_kong200_17,SomMot
lh_17networks_LH_SomMotA_Ins,-0.0946506569850787,0.08117416076137927,-1.1660195325371472,0.24385346415832765,1131,-4.523348980966155e-16,1.0000000000000002,0.689278861419479,LH,SomMotA,insula,SomMotA,insula,fs8_thickness_kong200_17,SomMot
lh_17networks_LH_VisualC_ExStr,-0.03606734655478933,0.08121157689748507,-0.4441158260024656,0.6570441809150991,1131,4.586173272368463e-16,1.0,0.965096023970719,LH,VisualC,visual_occipital,VisualC,occipital,fs8_thickness_kong200_17,Vis
lh_17networks_LH_VisualB_ExStr,0.010621434754156603,0.08108817063137307,0.13098624215413193,0.8958095889228219,1131,1.7151031552830005e-15,1.0,0.9849773540327913,LH,VisualB,visual_occipital,VisualB,occipital,fs8_thickness_kong200_17,Vis
lh_17networks_LH_VisualB_ExStrInf_1,-0.034836585018401846,0.08152236486359736,-0.42732549622045646,0.6692239667042411,1131,-1.8658814546485388e-15,1.0,0.965096023970719,LH,VisualB,visual_occipital,VisualB,occipital,fs8_thickness_kong200_17,Vis
